# Global Allow
User-agent: *
Allow: /

# Block dependency and development directories
Disallow: /node_modules/
Disallow: /.openspec/
Disallow: /.planning/
Disallow: /openspec/

# Block Chrome and browser diagnostics
Disallow: /chrome-diagnostics.html

# Block development and testing files
Disallow: /*.test.html
Disallow: /*.dev.html
Disallow: /test-*.html

# AI Search Engines - Explicit Allow for GEO (Generative Engine Optimization)
# Perplexity AI
User-agent: PerplexityBot
Allow: /

# ChatGPT / OpenAI
User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

# Claude / Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google AI / Gemini
User-agent: Google-Extended
Allow: /

# Common Crawl (used by many AI systems)
User-agent: CCBot
Allow: /

# Facebook/Meta AI
User-agent: FacebookBot
Allow: /

# Amazon AI
User-agent: Amazonbot
Allow: /

# Sitemap
Sitemap: https://cliniciq.com.au/sitemap.xml
